query_id,method,candidate_id,rank,score
EK01,dense_flat,37683-8_chunk_000684,1,1.00000000
EK01,dense_flat,14504-0_chunk_000170,2,0.50000000
EK01,dense_flat,61786-0_chunk_000167,3,0.33333333
EK01,dense_flat,28058-8_chunk_000032,4,0.25000000
EK01,dense_flat,14504-0_chunk_000016,5,0.20000000
EK01,dense_flat,28058-8_chunk_000069,6,0.16666667
EK01,dense_flat,43283-8_chunk_000085,7,0.14285714
EK01,dense_flat,58529-0_chunk_001243,8,0.12500000
EK01,dense_flat,14504-0_chunk_000069,9,0.11111111
EK01,dense_flat,41983-8_chunk_000275,10,0.10000000
EK01,dense_flat,37683-8_chunk_000449,11,0.09090909
EK01,dense_flat,40928-8_chunk_000420,12,0.08333333
EK01,dense_flat,58529-0_chunk_001245,13,0.07692308
EK01,dense_flat,14504-0_chunk_000122,14,0.07142857
EK01,dense_flat,11541-8_chunk_000028,15,0.06666667
EK01,dense_flat,41586-8_chunk_000065,16,0.06250000
EK01,dense_flat,61557-0_chunk_000093,17,0.05882353
EK01,dense_flat,30472-0_chunk_000173,18,0.05555556
EK01,dense_flat,15191-8_chunk_000764,19,0.05263158
EK01,dense_flat,41586-8_chunk_000024,20,0.05000000
EK02,dense_flat,48124-8_chunk_000047,1,1.00000000
EK02,dense_flat,44186-0_chunk_000091,2,0.50000000
EK02,dense_flat,48124-8_chunk_000164,3,0.33333333
EK02,dense_flat,47583-0_chunk_000076,4,0.25000000
EK02,dense_flat,60733-0_chunk_000013,5,0.20000000
EK02,dense_flat,47816-8_chunk_000073,6,0.16666667
EK02,dense_flat,48124-8_chunk_000037,7,0.14285714
EK02,dense_flat,37669-8_chunk_000157,8,0.12500000
EK02,dense_flat,48124-8_chunk_000109,9,0.11111111
EK02,dense_flat,19968-8_chunk_000247,10,0.10000000
EK02,dense_flat,48124-8_chunk_000032,11,0.09090909
EK02,dense_flat,38645-0_chunk_000027,12,0.08333333
EK02,dense_flat,36121-0_chunk_000266,13,0.07692308
EK02,dense_flat,47816-8_chunk_000013,14,0.07142857
EK02,dense_flat,61398-0_chunk_000316,15,0.06666667
EK02,dense_flat,63217-0_chunk_000098,16,0.06250000
EK02,dense_flat,48124-8_chunk_000049,17,0.05882353
EK02,dense_flat,61398-0_chunk_000493,18,0.05555556
EK02,dense_flat,48124-8_chunk_000050,19,0.05263158
EK02,dense_flat,37669-8_chunk_000134,20,0.05000000
EK03,dense_flat,45331-8_chunk_000158,1,1.00000000
EK03,dense_flat,45231-0_chunk_000196,2,0.50000000
EK03,dense_flat,46684-0_chunk_000024,3,0.33333333
EK03,dense_flat,65121-0_chunk_000008,4,0.25000000
EK03,dense_flat,43639-8_chunk_000005,5,0.20000000
EK03,dense_flat,44336-8_chunk_000134,6,0.16666667
EK03,dense_flat,14097-8_chunk_000064,7,0.14285714
EK03,dense_flat,45762-8_chunk_000115,8,0.12500000
EK03,dense_flat,65310-0_chunk_000213,9,0.11111111
EK03,dense_flat,40035-8_chunk_000004,10,0.10000000
EK03,dense_flat,20117-8_chunk_000612,11,0.09090909
EK03,dense_flat,40035-8_chunk_000005,12,0.08333333
EK03,dense_flat,30724-0_chunk_000234,13,0.07692308
EK03,dense_flat,20131-8_chunk_000156,14,0.07142857
EK03,dense_flat,65276-0_chunk_000084,15,0.06666667
EK03,dense_flat,57754-0_chunk_000023,16,0.06250000
EK03,dense_flat,42853-0_chunk_000016,17,0.05882353
EK03,dense_flat,44501-8_chunk_000038,18,0.05555556
EK03,dense_flat,12330-0_chunk_000038,19,0.05263158
EK03,dense_flat,46877-8_chunk_000276,20,0.05000000
EK04,dense_flat,39343-0_chunk_000357,1,1.00000000
EK04,dense_flat,11697-8_chunk_000080,2,0.50000000
EK04,dense_flat,11697-8_chunk_000096,3,0.33333333
EK04,dense_flat,46694-0_chunk_000067,4,0.25000000
EK04,dense_flat,39343-0_chunk_000318,5,0.20000000
EK04,dense_flat,39343-0_chunk_000110,6,0.16666667
EK04,dense_flat,42569-8_chunk_000089,7,0.14285714
EK04,dense_flat,11697-8_chunk_000412,8,0.12500000
EK04,dense_flat,39343-0_chunk_000087,9,0.11111111
EK04,dense_flat,11697-8_chunk_000266,10,0.10000000
EK04,dense_flat,39343-0_chunk_000076,11,0.09090909
EK04,dense_flat,54479-8_chunk_000006,12,0.08333333
EK04,dense_flat,10149-8_chunk_000275,13,0.07692308
EK04,dense_flat,39343-0_chunk_000188,14,0.07142857
EK04,dense_flat,39343-0_chunk_000105,15,0.06666667
EK04,dense_flat,42569-8_chunk_000031,16,0.06250000
EK04,dense_flat,39343-0_chunk_000234,17,0.05882353
EK04,dense_flat,52324-0_chunk_000003,18,0.05555556
EK04,dense_flat,44535-0_chunk_000111,19,0.05263158
EK04,dense_flat,39343-0_chunk_000084,20,0.05000000
EK05,dense_flat,6111-0_chunk_000095,1,1.00000000
EK05,dense_flat,17613-0_chunk_000131,2,0.50000000
EK05,dense_flat,23299-8_chunk_000088,3,0.33333333
EK05,dense_flat,34462-8_chunk_000106,4,0.25000000
EK05,dense_flat,17613-0_chunk_000098,5,0.20000000
EK05,dense_flat,29588-8_chunk_000065,6,0.16666667
EK05,dense_flat,45573-8_chunk_000182,7,0.14285714
EK05,dense_flat,52972-0_chunk_000046,8,0.12500000
EK05,dense_flat,23299-8_chunk_000087,9,0.11111111
EK05,dense_flat,14753-8_chunk_000131,10,0.10000000
EK05,dense_flat,34674-0_chunk_000177,11,0.09090909
EK05,dense_flat,17613-0_chunk_000180,12,0.08333333
EK05,dense_flat,8924-0_chunk_000107,13,0.07692308
EK05,dense_flat,61812-0_chunk_000213,14,0.07142857
EK05,dense_flat,34240-8_chunk_000293,15,0.06666667
EK05,dense_flat,35552-8_chunk_000059,16,0.06250000
EK05,dense_flat,18093-8_chunk_000027,17,0.05882353
EK05,dense_flat,19857-8_chunk_000085,18,0.05555556
EK05,dense_flat,13154-8_chunk_000150,19,0.05263158
EK05,dense_flat,63098-0_chunk_000041,20,0.05000000
EK06,dense_flat,40175-8_chunk_000106,1,1.00000000
EK06,dense_flat,14009-8_chunk_000015,2,0.50000000
EK06,dense_flat,51500-0_chunk_000047,3,0.33333333
EK06,dense_flat,55817-0_chunk_000019,4,0.25000000
EK06,dense_flat,52921-0_chunk_000219,5,0.20000000
EK06,dense_flat,52921-0_chunk_000133,6,0.16666667
EK06,dense_flat,52921-0_chunk_000143,7,0.14285714
EK06,dense_flat,48575-0_chunk_000054,8,0.12500000
EK06,dense_flat,53709-0_chunk_000057,9,0.11111111
EK06,dense_flat,13640-8_chunk_000006,10,0.10000000
EK06,dense_flat,51500-0_chunk_000045,11,0.09090909
EK06,dense_flat,27667-8_chunk_000059,12,0.08333333
EK06,dense_flat,23319-8_chunk_000005,13,0.07692308
EK06,dense_flat,48575-0_chunk_000055,14,0.07142857
EK06,dense_flat,56353-0_chunk_000046,15,0.06666667
EK06,dense_flat,57054-0_chunk_000090,16,0.06250000
EK06,dense_flat,51500-0_chunk_000049,17,0.05882353
EK06,dense_flat,39373-0_chunk_000143,18,0.05555556
EK06,dense_flat,11827-8_chunk_000185,19,0.05263158
EK06,dense_flat,51500-0_chunk_000048,20,0.05000000
EK07,dense_flat,1667-0_chunk_000025,1,1.00000000
EK07,dense_flat,6491-0_chunk_000042,2,0.50000000
EK07,dense_flat,44303-8_chunk_000204,3,0.33333333
EK07,dense_flat,57649-0_chunk_000002,4,0.25000000
EK07,dense_flat,12422-8_chunk_000014,5,0.20000000
EK07,dense_flat,6491-0_chunk_000222,6,0.16666667
EK07,dense_flat,47646-0_chunk_000098,7,0.14285714
EK07,dense_flat,32280-8_chunk_000027,8,0.12500000
EK07,dense_flat,14024-8_chunk_000001,9,0.11111111
EK07,dense_flat,45737-0_chunk_000017,10,0.10000000
EK07,dense_flat,19549-8_chunk_000169,11,0.09090909
EK07,dense_flat,1667-0_chunk_000004,12,0.08333333
EK07,dense_flat,57700-0_chunk_000115,13,0.07692308
EK07,dense_flat,6491-0_chunk_000140,14,0.07142857
EK07,dense_flat,41664-8_chunk_000010,15,0.06666667
EK07,dense_flat,48260-8_chunk_000070,16,0.06250000
EK07,dense_flat,65620-0_chunk_000116,17,0.05882353
EK07,dense_flat,57649-0_chunk_000000,18,0.05555556
EK07,dense_flat,60369-0_chunk_000060,19,0.05263158
EK07,dense_flat,15380-8_chunk_000003,20,0.05000000
EK08,dense_flat,62375-0_chunk_000011,1,1.00000000
EK08,dense_flat,26410-8_chunk_000000,2,0.50000000
EK08,dense_flat,47248-0_chunk_000192,3,0.33333333
EK08,dense_flat,62375-0_chunk_000133,4,0.25000000
EK08,dense_flat,7281-0_chunk_000545,5,0.20000000
EK08,dense_flat,27602-8_chunk_000046,6,0.16666667
EK08,dense_flat,46128-8_chunk_000023,7,0.14285714
EK08,dense_flat,63923-0_chunk_000069,8,0.12500000
EK08,dense_flat,43612-0_chunk_000061,9,0.11111111
EK08,dense_flat,39343-0_chunk_000217,10,0.10000000
EK08,dense_flat,64321-0_chunk_000066,11,0.09090909
EK08,dense_flat,51932-8_chunk_000094,12,0.08333333
EK08,dense_flat,62950-0_chunk_000122,13,0.07692308
EK08,dense_flat,21087-8_chunk_000066,14,0.07142857
EK08,dense_flat,7281-0_chunk_000223,15,0.06666667
EK08,dense_flat,64252-0_chunk_000115,16,0.06250000
EK08,dense_flat,62344-0_chunk_000054,17,0.05882353
EK08,dense_flat,64252-0_chunk_000071,18,0.05555556
EK08,dense_flat,46128-8_chunk_000035,19,0.05263158
EK08,dense_flat,20054-8_chunk_000013,20,0.05000000
SS01,dense_flat,43598-8_chunk_000229,1,1.00000000
SS01,dense_flat,22135-8_chunk_000023,2,0.50000000
SS01,dense_flat,43598-8_chunk_000310,3,0.33333333
SS01,dense_flat,53792-8_chunk_000096,4,0.25000000
SS01,dense_flat,43598-8_chunk_000110,5,0.20000000
SS01,dense_flat,38194-8_chunk_000484,6,0.16666667
SS01,dense_flat,16331-8_chunk_000003,7,0.14285714
SS01,dense_flat,48592-8_chunk_000019,8,0.12500000
SS01,dense_flat,43598-8_chunk_000315,9,0.11111111
SS01,dense_flat,20861-8_chunk_000054,10,0.10000000
SS01,dense_flat,54507-8_chunk_000203,11,0.09090909
SS01,dense_flat,17017-8_chunk_000192,12,0.08333333
SS01,dense_flat,43598-8_chunk_000132,13,0.07692308
SS01,dense_flat,18980-8_chunk_000013,14,0.07142857
SS01,dense_flat,20861-8_chunk_000064,15,0.06666667
SS01,dense_flat,54507-8_chunk_000014,16,0.06250000
SS01,dense_flat,41716-8_chunk_000324,17,0.05882353
SS01,dense_flat,31313-8_chunk_000006,18,0.05555556
SS01,dense_flat,20861-8_chunk_000053,19,0.05263158
SS01,dense_flat,59933-0_chunk_000173,20,0.05000000
SS02,dense_flat,34944-8_chunk_000075,1,1.00000000
SS02,dense_flat,56134-0_chunk_000111,2,0.50000000
SS02,dense_flat,36851-8_chunk_000139,3,0.33333333
SS02,dense_flat,15851-8_chunk_000089,4,0.25000000
SS02,dense_flat,48720-8_chunk_000210,5,0.20000000
SS02,dense_flat,21625-8_chunk_000012,6,0.16666667
SS02,dense_flat,59467-8_chunk_000059,7,0.14285714
SS02,dense_flat,47597-0_chunk_000235,8,0.12500000
SS02,dense_flat,50618-0_chunk_000079,9,0.11111111
SS02,dense_flat,45343-8_chunk_000005,10,0.10000000
SS02,dense_flat,48720-8_chunk_000208,11,0.09090909
SS02,dense_flat,30938-8_chunk_000012,12,0.08333333
SS02,dense_flat,41513-0_chunk_000153,13,0.07692308
SS02,dense_flat,62989-0_chunk_000081,14,0.07142857
SS02,dense_flat,7170-8_chunk_000032,15,0.06666667
SS02,dense_flat,19015-8_chunk_000002,16,0.06250000
SS02,dense_flat,48475-0_chunk_000076,17,0.05882353
SS02,dense_flat,62989-0_chunk_000103,18,0.05555556
SS02,dense_flat,805-8_chunk_000019,19,0.05263158
SS02,dense_flat,45343-8_chunk_000011,20,0.05000000
SS03,dense_flat,10149-8_chunk_000395,1,1.00000000
SS03,dense_flat,20645-8_chunk_000113,2,0.50000000
SS03,dense_flat,13434-8_chunk_000057,3,0.33333333
SS03,dense_flat,58711-0_chunk_000298,4,0.25000000
SS03,dense_flat,27666-8_chunk_000150,5,0.20000000
SS03,dense_flat,36758-8_chunk_000031,6,0.16666667
SS03,dense_flat,20645-8_chunk_000043,7,0.14285714
SS03,dense_flat,7956-8_chunk_000047,8,0.12500000
SS03,dense_flat,1709-0_chunk_000357,9,0.11111111
SS03,dense_flat,7956-8_chunk_000204,10,0.10000000
SS03,dense_flat,59674-8_chunk_000030,11,0.09090909
SS03,dense_flat,20645-8_chunk_000090,12,0.08333333
SS03,dense_flat,37825-8_chunk_000111,13,0.07692308
SS03,dense_flat,43404-8_chunk_000358,14,0.07142857
SS03,dense_flat,20645-8_chunk_000044,15,0.06666667
SS03,dense_flat,59892-0_chunk_000219,16,0.06250000
SS03,dense_flat,11603-8_chunk_000074,17,0.05882353
SS03,dense_flat,20645-8_chunk_000233,18,0.05555556
SS03,dense_flat,20645-8_chunk_000137,19,0.05263158
SS03,dense_flat,30522-8_chunk_000089,20,0.05000000
SS04,dense_flat,17041-8_chunk_000069,1,1.00000000
SS04,dense_flat,56190-0_chunk_001052,2,0.50000000
SS04,dense_flat,57359-0_chunk_000347,3,0.33333333
SS04,dense_flat,58534-8_chunk_000161,4,0.25000000
SS04,dense_flat,2172-8_chunk_000120,5,0.20000000
SS04,dense_flat,56190-0_chunk_001051,6,0.16666667
SS04,dense_flat,58534-8_chunk_000158,7,0.14285714
SS04,dense_flat,54098-0_chunk_000021,8,0.12500000
SS04,dense_flat,58700-0_chunk_000086,9,0.11111111
SS04,dense_flat,58534-8_chunk_000162,10,0.10000000
SS04,dense_flat,56190-0_chunk_001038,11,0.09090909
SS04,dense_flat,58534-8_chunk_000278,12,0.08333333
SS04,dense_flat,57359-0_chunk_000354,13,0.07692308
SS04,dense_flat,57359-0_chunk_000340,14,0.07142857
SS04,dense_flat,2014-0_chunk_000166,15,0.06666667
SS04,dense_flat,16288-8_chunk_000087,16,0.06250000
SS04,dense_flat,57359-0_chunk_000351,17,0.05882353
SS04,dense_flat,38806-8_chunk_000038,18,0.05555556
SS04,dense_flat,21962-8_chunk_000236,19,0.05263158
SS04,dense_flat,54098-0_chunk_000007,20,0.05000000
SS05,dense_flat,38194-8_chunk_000737,1,1.00000000
SS05,dense_flat,31217-8_chunk_000286,2,0.50000000
SS05,dense_flat,13722-8_chunk_000021,3,0.33333333
SS05,dense_flat,64898-0_chunk_000024,4,0.25000000
SS05,dense_flat,61640-0_chunk_000201,5,0.20000000
SS05,dense_flat,9054-8_chunk_000067,6,0.16666667
SS05,dense_flat,36557-8_chunk_000056,7,0.14285714
SS05,dense_flat,55624-8_chunk_000123,8,0.12500000
SS05,dense_flat,36555-0_chunk_000150,9,0.11111111
SS05,dense_flat,7058-0_chunk_000091,10,0.10000000
SS05,dense_flat,9054-8_chunk_000024,11,0.09090909
SS05,dense_flat,59674-8_chunk_000030,12,0.08333333
SS05,dense_flat,9054-8_chunk_000075,13,0.07692308
SS05,dense_flat,30646-8_chunk_000349,14,0.07142857
SS05,dense_flat,29861-8_chunk_000106,15,0.06666667
SS05,dense_flat,9054-8_chunk_000074,16,0.06250000
SS05,dense_flat,29600-8_chunk_000092,17,0.05882353
SS05,dense_flat,31217-8_chunk_000164,18,0.05555556
SS05,dense_flat,14589-8_chunk_000085,19,0.05263158
SS05,dense_flat,16256-8_chunk_000185,20,0.05000000
SS06,dense_flat,30326-8_chunk_000111,1,1.00000000
SS06,dense_flat,14943-8_chunk_000121,2,0.50000000
SS06,dense_flat,30646-8_chunk_000262,3,0.33333333
SS06,dense_flat,17377-8_chunk_000159,4,0.25000000
SS06,dense_flat,63288-8_chunk_000073,5,0.20000000
SS06,dense_flat,31217-8_chunk_000368,6,0.16666667
SS06,dense_flat,46333-0_chunk_000258,7,0.14285714
SS06,dense_flat,41014-8_chunk_000058,8,0.12500000
SS06,dense_flat,31313-8_chunk_000015,9,0.11111111
SS06,dense_flat,46333-0_chunk_000259,10,0.10000000
SS06,dense_flat,20953-8_chunk_000033,11,0.09090909
SS06,dense_flat,22135-8_chunk_000077,12,0.08333333
SS06,dense_flat,11397-8_chunk_000302,13,0.07692308
SS06,dense_flat,46333-0_chunk_000219,14,0.07142857
SS06,dense_flat,27250-8_chunk_000055,15,0.06666667
SS06,dense_flat,4593-0_chunk_000095,16,0.06250000
SS06,dense_flat,59815-0_chunk_000071,17,0.05882353
SS06,dense_flat,22135-8_chunk_000075,18,0.05555556
SS06,dense_flat,17041-8_chunk_000007,19,0.05263158
SS06,dense_flat,58411-0_chunk_000115,20,0.05000000
SS07,dense_flat,20861-8_chunk_000064,1,1.00000000
SS07,dense_flat,23609-8_chunk_000116,2,0.50000000
SS07,dense_flat,20861-8_chunk_000056,3,0.33333333
SS07,dense_flat,20861-8_chunk_000065,4,0.25000000
SS07,dense_flat,23609-8_chunk_000161,5,0.20000000
SS07,dense_flat,23609-8_chunk_000115,6,0.16666667
SS07,dense_flat,49630-0_chunk_000167,7,0.14285714
SS07,dense_flat,20645-8_chunk_000151,8,0.12500000
SS07,dense_flat,35338-8_chunk_000375,9,0.11111111
SS07,dense_flat,30522-8_chunk_000071,10,0.10000000
SS07,dense_flat,49630-0_chunk_000072,11,0.09090909
SS07,dense_flat,35338-8_chunk_000297,12,0.08333333
SS07,dense_flat,43741-8_chunk_000232,13,0.07692308
SS07,dense_flat,21883-8_chunk_000108,14,0.07142857
SS07,dense_flat,45895-8_chunk_000285,15,0.06666667
SS07,dense_flat,38806-8_chunk_000340,16,0.06250000
SS07,dense_flat,49630-0_chunk_000201,17,0.05882353
SS07,dense_flat,43741-8_chunk_000003,18,0.05555556
SS07,dense_flat,44883-0_chunk_000036,19,0.05263158
SS07,dense_flat,63479-0_chunk_000045,20,0.05000000
SS08,dense_flat,38806-8_chunk_000042,1,1.00000000
SS08,dense_flat,38806-8_chunk_000415,2,0.50000000
SS08,dense_flat,38806-8_chunk_000170,3,0.33333333
SS08,dense_flat,4593-0_chunk_000191,4,0.25000000
SS08,dense_flat,40387-8_chunk_000089,5,0.20000000
SS08,dense_flat,23033-0_chunk_000083,6,0.16666667
SS08,dense_flat,38537-0_chunk_000179,7,0.14285714
SS08,dense_flat,58678-0_chunk_000068,8,0.12500000
SS08,dense_flat,38806-8_chunk_000153,9,0.11111111
SS08,dense_flat,38806-8_chunk_000015,10,0.10000000
SS08,dense_flat,55195-0_chunk_000803,11,0.09090909
SS08,dense_flat,894-8_chunk_000048,12,0.08333333
SS08,dense_flat,46333-0_chunk_000098,13,0.07692308
SS08,dense_flat,54225-0_chunk_000123,14,0.07142857
SS08,dense_flat,11397-8_chunk_000328,15,0.06666667
SS08,dense_flat,38806-8_chunk_000053,16,0.06250000
SS08,dense_flat,42492-8_chunk_000058,17,0.05882353
SS08,dense_flat,58700-0_chunk_000102,18,0.05555556
SS08,dense_flat,58700-0_chunk_000118,19,0.05263158
